Player,Season,Team,GP,G,A,P,+/-,P/GP,S,S%
Nathan MacKinnon,20192020,COL,15,9,16,25,13,1.67,65,13.9
Brayden Point,20192020,TBL,15,8,15,23,11,1.53,45,17.8
Nikita Kucherov,20192020,TBL,15,6,16,22,11,1.47,52,11.5
Mikko Rantanen,20192020,COL,15,7,14,21,11,1.4,55,12.7
Miro Heiskanen,20192020,DAL,18,5,16,21,2,1.17,42,11.9
Nazem Kadri,20192020,COL,15,9,9,18,3,1.2,56,16.1
Elias Pettersson,20192020,VAN,17,7,11,18,2,1.06,38,18.4
J.T. Miller,20192020,VAN,17,6,12,18,3,1.06,31,19.4
Andre Burakovsky,20192020,COL,15,7,10,17,7,1.13,24,29.2
Shea Theodore,20192020,VGK,17,6,11,17,6,1,68,8.8
Josh Bailey,20192020,NYI,18,2,15,17,7,0.94,23,8.7
Quinn Hughes,20192020,VAN,17,2,14,16,-2,0.94,30,6.7
Denis Gurianov,20192020,DAL,18,8,7,15,1,0.83,41,19.5
Brock Nelson,20192020,NYI,18,7,8,15,4,0.83,48,14.6
Mark Stone,20192020,VGK,17,6,9,15,0,0.88,30,20
Cale Makar,20192020,COL,15,4,11,15,12,1,36,11.1
Jamie Benn,20192020,DAL,18,5,9,14,-2,0.78,44,11.4
Mathew Barzal,20192020,NYI,18,5,9,14,4,0.78,46,10.9
Victor Hedman,20192020,TBL,15,7,6,13,15,0.87,49,14.3
Jordan Eberle,20192020,NYI,18,4,9,13,6,0.72,45,8.9
Kevin Hayes,20192020,PHI,16,4,9,13,7,0.81,44,9.1
Reilly Smith,20192020,VGK,17,4,9,13,3,0.76,39,10.3
John Klingberg,20192020,DAL,17,3,10,13,-2,0.76,36,8.3
Gabriel Landeskog,20192020,COL,14,2,11,13,7,0.93,35,5.7
Bo Horvat,20192020,VAN,17,10,2,12,0,0.71,48,20.8
Joe Pavelski,20192020,DAL,18,8,4,12,0,0.67,47,17
Anthony Beauvillier,20192020,NYI,18,8,4,12,5,0.67,59,13.6
Brad Marchand,20192020,BOS,13,7,5,12,0,0.92,28,25
David Krejci,20192020,BOS,13,4,8,12,-5,0.92,23,17.4
Sebastian Aho,20192020,CAR,8,3,9,12,6,1.5,15,20
Alexander Radulov,20192020,DAL,18,7,4,11,-4,0.61,34,20.6
Ryan O'Reilly,20192020,STL,9,4,7,11,3,1.22,23,17.4
Brock Boeser,20192020,VAN,17,4,7,11,-1,0.65,31,12.9
Alex Tuch,20192020,VGK,17,8,2,10,3,0.59,46,17.4
Ondrej Palat,20192020,TBL,15,6,4,10,12,0.67,47,12.8
Pierre-Luc Dubois,20192020,CBJ,10,4,6,10,3,1,27,14.8
David Pastrnak,20192020,BOS,10,3,7,10,-3,1,40,7.5
Roope Hintz,20192020,DAL,18,2,8,10,-1,0.56,38,5.3
Samuel Girard,20192020,COL,15,1,9,10,4,0.67,20,5
Anders Lee,20192020,NYI,18,7,2,9,4,0.5,63,11.1
Jean-Gabriel Pageau,20192020,NYI,18,7,2,9,10,0.5,38,18.4
Jonathan Toews,20192020,CHI,9,5,4,9,-2,1,19,26.3
Yanni Gourde,20192020,TBL,15,5,4,9,11,0.6,35,14.3
Scott Laughton,20192020,PHI,15,5,4,9,2,0.6,20,25
Connor McDavid,20192020,EDM,4,5,4,9,1,2.25,11,45.5
David Perron,20192020,STL,9,4,5,9,2,1,31,12.9
William Karlsson,20192020,VGK,17,4,5,9,2,0.53,45,8.9
Jakub Voracek,20192020,PHI,15,4,5,9,3,0.6,33,12.1
Jonathan Marchessault,20192020,VGK,17,3,6,9,2,0.53,51,5.9
Sean Couturier,20192020,PHI,15,2,7,9,1,0.6,23,8.7
Patrick Kane,20192020,CHI,9,2,7,9,0,1,28,7.1
Kevin Shattenkirk,20192020,TBL,15,1,8,9,10,0.6,20,5
Sam Bennett,20192020,CGY,10,5,3,8,4,0.8,32,15.6
Max Pacioretty,20192020,VGK,13,5,3,8,1,0.62,52,9.6
Dominik Kubalik,20192020,CHI,9,4,4,8,-2,0.89,21,19.1
Tanner Pearson,20192020,VAN,17,4,4,8,-4,0.47,37,10.8
Ivan Provorov,20192020,PHI,16,3,5,8,2,0.5,23,13
J.T. Compher,20192020,COL,15,3,5,8,7,0.53,27,11.1
Blake Coleman,20192020,TBL,15,3,5,8,7,0.53,36,8.3
Cam Atkinson,20192020,CBJ,8,3,5,8,3,1,20,15
Radek Faksa,20192020,DAL,18,3,5,8,-4,0.44,23,13
Nate Schmidt,20192020,VGK,17,2,6,8,2,0.47,59,3.4
Sean Monahan,20192020,CGY,10,2,6,8,0,0.8,24,8.3
Ryan Nugent-Hopkins,20192020,EDM,4,2,6,8,-2,2,22,9.1
Patrice Bergeron,20192020,BOS,13,2,6,8,2,0.62,44,4.6
Derick Brassard,20192020,NYI,14,2,6,8,2,0.57,31,6.5
Nicolas Roy,20192020,VGK,17,1,7,8,5,0.47,18,5.6
Devon Toews,20192020,NYI,18,1,7,8,5,0.44,15,6.7
Ryan Pulock,20192020,NYI,18,1,7,8,0,0.44,36,2.8
Claude Giroux,20192020,PHI,16,1,7,8,1,0.5,39,2.6
Clayton Keller,20192020,ARI,9,4,3,7,1,0.78,17,23.5
Johnny Gaudreau,20192020,CGY,10,4,3,7,0,0.7,27,14.8
Andrei Svechnikov,20192020,CAR,6,4,3,7,7,1.17,14,28.6
Nick Suzuki,20192020,MTL,10,4,3,7,3,0.7,27,14.8
Alex Killorn,20192020,TBL,15,4,3,7,-3,0.47,22,18.2
Paul Stastny,20192020,VGK,15,3,4,7,3,0.47,35,8.6
Tyler Seguin,20192020,DAL,17,2,5,7,-3,0.41,47,4.3
Travis Sanheim,20192020,PHI,16,1,6,7,1,0.44,21,4.8
Christopher Tanev,20192020,VAN,17,1,6,7,1,0.41,20,5
Alec Martinez,20192020,VGK,17,1,6,7,12,0.41,32,3.1
Jonathan Drouin,20192020,MTL,10,1,6,7,3,0.7,16,6.3
Travis Konecny,20192020,PHI,16,0,7,7,3,0.44,29,0
Alexander Edler,20192020,VAN,17,0,7,7,5,0.41,38,0
Mikael Backlund,20192020,CGY,10,4,2,6,-2,0.6,27,14.8
Leon Draisaitl,20192020,EDM,4,3,3,6,1,1.5,13,23.1
Joonas Donskoi,20192020,COL,9,3,3,6,1,0.67,9,33.3
Olli Maatta,20192020,CHI,9,3,3,6,7,0.67,10,30
Nick Leddy,20192020,NYI,18,3,3,6,9,0.33,22,13.6
Tyler Johnson,20192020,TBL,15,3,3,6,-5,0.4,28,10.7
Jamie Oleksiak,20192020,DAL,18,3,3,6,5,0.33,34,8.8
Auston Matthews,20192020,TOR,5,2,4,6,1,1.2,27,7.4
Nick Foligno,20192020,CBJ,10,2,4,6,1,0.6,19,10.5
Corey Perry,20192020,DAL,18,2,4,6,-4,0.33,35,5.7
Elias Lindholm,20192020,CGY,10,2,4,6,1,0.6,18,11.1
Alex DeBrincat,20192020,CHI,9,2,4,6,4,0.67,27,7.4
Taylor Hall,20192020,ARI,9,2,4,6,-4,0.67,19,10.5
Brandon Sutter,20192020,VAN,17,1,5,6,-2,0.35,19,5.3
Milan Lucic,20192020,CGY,10,1,5,6,2,0.6,14,7.1
Alex Pietrangelo,20192020,STL,9,1,5,6,0,0.67,33,3
Kirby Dach,20192020,CHI,9,1,5,6,3,0.67,16,6.3
John Carlson,20192020,WSH,5,0,6,6,-11,1.2,11,0
Torey Krug,20192020,BOS,13,0,6,6,-6,0.46,32,0
Matt Martin,20192020,NYI,18,5,0,5,1,0.28,22,22.7
Vladislav Namestnikov,20192020,COL,12,4,1,5,1,0.42,17,23.5
Alex Ovechkin,20192020,WSH,8,4,1,5,-1,0.63,30,13.3
Tyler Motte,20192020,VAN,17,4,1,5,0,0.29,29,13.8
Michael Raffl,20192020,PHI,9,4,1,5,5,0.56,14,28.6
Dillon Dube,20192020,CGY,10,4,1,5,1,0.5,30,13.3
Mike Hoffman,20192020,FLA,4,3,2,5,-1,1.25,8,37.5
Filip Forsberg,20192020,NSH,4,3,2,5,1,1.25,23,13
Shea Weber,20192020,MTL,10,3,2,5,3,0.5,27,11.1
Joel Armia,20192020,MTL,10,3,2,5,5,0.5,27,11.1
Teuvo Teravainen,20192020,CAR,8,3,2,5,6,0.63,14,21.4
Alexander Wennberg,20192020,CBJ,10,3,2,5,5,0.5,11,27.3
Joel Farabee,20192020,PHI,12,3,2,5,-2,0.42,19,15.8
Rasmus Andersson,20192020,CGY,10,3,2,5,4,0.5,15,20
Evgeny Kuznetsov,20192020,WSH,8,3,2,5,-4,0.63,20,15
Tobias Rieder,20192020,CGY,10,3,2,5,-2,0.5,12,25
Nikita Zadorov,20192020,COL,15,3,2,5,5,0.33,16,18.8
Charlie Coyle,20192020,BOS,13,3,2,5,-4,0.38,31,9.7
Andrew Mangiapane,20192020,CGY,10,2,3,5,-2,0.5,12,16.7
Anthony Cirelli,20192020,TBL,15,2,3,5,-2,0.33,19,10.5
Blake Comeau,20192020,DAL,18,2,3,5,-3,0.28,21,9.5
Brayden Schenn,20192020,STL,9,2,3,5,-2,0.56,23,8.7
Brandon Saad,20192020,CHI,9,2,3,5,2,0.56,20,10
Ryan McDonagh,20192020,TBL,12,1,4,5,-1,0.42,24,4.2
Mikhail Sergachev,20192020,TBL,15,1,4,5,6,0.33,28,3.6
Esa Lindell,20192020,DAL,18,1,4,5,-7,0.28,29,3.5
Scott Mayfield,20192020,NYI,18,1,4,5,11,0.28,17,5.9
Derek Stepan,20192020,ARI,9,1,4,5,-4,0.56,12,8.3
Ryan Johansen,20192020,NSH,4,1,4,5,1,1.25,7,14.3
Eric Staal,20192020,MIN,4,1,4,5,0,1.25,9,11.1
Mattias Janmark,20192020,DAL,17,0,5,5,0,0.29,25,0
Nick Cousins,20192020,VGK,15,0,5,5,-1,0.33,23,0
Duncan Keith,20192020,CHI,9,0,5,5,-7,0.56,10,0
Jesperi Kotkaniemi,20192020,MTL,10,4,0,4,4,0.4,11,36.4
Jake DeBrusk,20192020,BOS,13,4,0,4,-3,0.31,27,14.8
Jaden Schwartz,20192020,STL,9,4,0,4,-3,0.44,30,13.3
Philippe Myers,20192020,PHI,16,3,1,4,2,0.25,30,10
Matthew Highmore,20192020,CHI,9,3,1,4,-1,0.44,8,37.5
Joel Kiviranta,20192020,DAL,5,3,1,4,6,0.8,12,25
Kevin Fiala,20192020,MIN,4,3,1,4,1,1,19,15.8
William Nylander,20192020,TOR,5,2,2,4,-3,0.8,10,20
Chandler Stephenson,20192020,VGK,17,2,2,4,2,0.24,14,14.3
Tyler Toffoli,20192020,VAN,7,2,2,4,-4,0.57,11,18.2
Andy Greene,20192020,NYI,17,2,2,4,4,0.24,11,18.2
Jared Spurgeon,20192020,MIN,4,2,2,4,-1,1,7,28.6
Antoine Roussel,20192020,VAN,17,2,2,4,0,0.24,11,18.2
Seth Jones,20192020,CBJ,10,1,3,4,2,0.4,25,4
Artturi Lehkonen,20192020,MTL,10,1,3,4,4,0.4,20,5
Barclay Goodrow,20192020,TBL,15,1,3,4,8,0.27,16,6.3
Brendan Gallagher,20192020,MTL,9,1,3,4,-1,0.44,37,2.7
Jordan Oesterle,20192020,ARI,9,1,3,4,1,0.44,11,9.1
Charlie McAvoy,20192020,BOS,13,1,3,4,-6,0.31,29,3.5
Zach Sanford,20192020,STL,9,1,3,4,-1,0.44,13,7.7
Sammy Blais,20192020,STL,8,1,3,4,0,0.5,9,11.1
TJ Brodie,20192020,CGY,10,1,3,4,0,0.4,4,25
Phil Kessel,20192020,ARI,9,1,3,4,-1,0.44,22,4.6
Oliver Ekman-Larsson,20192020,ARI,9,1,3,4,3,0.44,16,6.3
Aleksander Barkov,20192020,FLA,4,1,3,4,0,1,14,7.1
Paul Byron,20192020,MTL,10,1,3,4,4,0.4,9,11.1
Martin Necas,20192020,CAR,8,1,3,4,0,0.5,8,12.5
Alexandre Texier,20192020,CBJ,10,0,4,4,0,0.4,27,0
Adam Pelech,20192020,NYI,18,0,4,4,3,0.22,20,0
Mitchell Marner,20192020,TOR,5,0,4,4,-1,0.8,15,0
Ryan Reaves,20192020,VGK,16,0,4,4,2,0.25,8,0
Zach Bogosian,20192020,TBL,14,0,4,4,4,0.29,30,0
Jason Demers,20192020,ARI,9,0,4,4,5,0.44,7,0
Connor Murphy,20192020,CHI,9,0,4,4,-1,0.44,12,0
Erik Gustafsson,20192020,CGY,10,0,4,4,1,0.4,22,0
Ondrej Kase,20192020,BOS,11,0,4,4,-1,0.36,27,0
Noah Hanifin,20192020,CGY,10,0,4,4,2,0.4,22,0
Roman Josi,20192020,NSH,4,0,4,4,-2,1,21,0
Michael Grabner,20192020,ARI,9,3,0,3,-1,0.33,13,23.1
Oliver Bjorkstrand,20192020,CBJ,10,3,0,3,-5,0.3,25,12
Viktor Arvidsson,20192020,NSH,4,3,0,3,0,0.75,16,18.8
T.J. Oshie,20192020,WSH,8,3,0,3,-7,0.38,18,16.7
Jordan Martinook,20192020,CAR,8,2,1,3,0,0.38,8,25
James Neal,20192020,EDM,4,2,1,3,3,0.75,11,18.2
Pierre-Edouard Bellemare,20192020,COL,15,2,1,3,0,0.2,21,9.5
Valeri Nichushkin,20192020,COL,15,2,1,3,0,0.2,18,11.1
Chris Wagner,20192020,BOS,12,2,1,3,-5,0.25,20,10
Tomas Nosek,20192020,VGK,7,2,1,3,0,0.43,3,66.7
Dylan Strome,20192020,CHI,9,2,1,3,-3,0.33,10,20
Zach Whitecloud,20192020,VGK,17,2,1,3,1,0.18,16,12.5
Sidney Crosby,20192020,PIT,4,2,1,3,0,0.75,13,15.4
William Carrier,20192020,VGK,17,2,1,3,3,0.18,23,8.7
Jeff Petry,20192020,MTL,10,2,1,3,1,0.3,15,13.3
Nicolas Aube-Kubel,20192020,PHI,13,2,1,3,1,0.23,13,15.4
Tyler Pitlick,20192020,PHI,16,2,1,3,-3,0.19,16,12.5
Brad Richardson,20192020,ARI,9,2,1,3,-1,0.33,16,12.5
Jake Virtanen,20192020,VAN,16,2,1,3,2,0.19,16,12.5
John Tavares,20192020,TOR,5,2,1,3,-3,0.6,24,8.3
Christian Dvorak,20192020,ARI,9,2,1,3,1,0.33,11,18.2
Troy Stecher,20192020,VAN,17,2,1,3,9,0.18,21,9.5
Bryan Rust,20192020,PIT,4,1,2,3,-2,0.75,6,16.7
Adam Lowry,20192020,WPG,4,1,2,3,0,0.75,9,11.1
Vladislav Gavrikov,20192020,CBJ,10,1,2,3,-4,0.3,15,6.7
Phillip Danault,20192020,MTL,10,1,2,3,-1,0.3,24,4.2
Connor Clifton,20192020,BOS,8,1,2,3,-1,0.38,12,8.3
Ryan Ellis,20192020,NSH,4,1,2,3,0,0.75,13,7.7
Jake Guentzel,20192020,PIT,4,1,2,3,1,0.75,13,7.7
Zach Werenski,20192020,CBJ,10,1,2,3,1,0.3,26,3.9
Sean Kuraly,20192020,BOS,10,1,2,3,-4,0.3,11,9.1
Matt Nieto,20192020,COL,14,1,2,3,1,0.21,18,5.6
Robert Thomas,20192020,STL,8,1,2,3,0,0.38,9,11.1
Cal Clutterbuck,20192020,NYI,17,1,2,3,4,0.18,16,6.3
Ryan Graves,20192020,COL,15,1,2,3,9,0.2,33,3
Jonathan Huberdeau,20192020,FLA,4,1,2,3,0,0.75,12,8.3
Drake Caggiula,20192020,CHI,8,1,2,3,0,0.38,8,12.5
Leo Komarov,20192020,NYI,13,1,2,3,1,0.23,13,7.7
Zach Hyman,20192020,TOR,5,1,2,3,0,0.6,13,7.7
Slater Koekkoek,20192020,CHI,9,1,2,3,4,0.33,7,14.3
Matt Calvert,20192020,COL,8,1,2,3,1,0.38,19,5.3
Tom Wilson,20192020,WSH,8,1,2,3,-5,0.38,13,7.7
Dmitry Orlov,20192020,WSH,8,0,3,3,-1,0.38,11,0
Max Domi,20192020,MTL,10,0,3,3,-2,0.3,14,0
Robert Hagg,20192020,PHI,12,0,3,3,1,0.25,12,0
Zach Parise,20192020,MIN,4,0,3,3,2,0.75,6,0
Brayden McNabb,20192020,VGK,17,0,3,3,1,0.18,21,0
Keith Yandle,20192020,FLA,4,0,3,3,-2,0.75,6,0
Mark Giordano,20192020,CGY,10,0,3,3,-1,0.3,24,0
David Savard,20192020,CBJ,10,0,3,3,-4,0.3,20,0
Alexander Kerfoot,20192020,TOR,5,0,3,3,0,0.6,5,0
Vince Dunn,20192020,STL,9,0,3,3,-2,0.33,14,0
Brett Kulak,20192020,MTL,10,0,3,3,2,0.3,19,0
Pat Maroon,20192020,TBL,15,0,3,3,3,0.2,13,0
Sami Vatanen,20192020,CAR,7,0,3,3,-1,0.43,10,0
Luke Kunin,20192020,MIN,4,2,0,2,0,0.5,6,33.3
Andrew Copp,20192020,WPG,4,2,0,2,-2,0.5,7,28.6
Colton Parayko,20192020,STL,9,2,0,2,-4,0.22,38,5.3
Lawson Crouse,20192020,ARI,9,2,0,2,1,0.22,13,15.4
Nikolaj Ehlers,20192020,WPG,4,2,0,2,-2,0.5,14,14.3
Haydn Fleury,20192020,CAR,8,2,0,2,4,0.25,14,14.3
Tomas Tatar,20192020,MTL,10,2,0,2,-1,0.2,13,15.4
Jason Zucker,20192020,PIT,4,2,0,2,0,0.5,12,16.7
James van Riemsdyk,20192020,PHI,12,2,0,2,-3,0.17,23,8.7
Conor Garland,20192020,ARI,8,1,1,2,1,0.25,17,5.9
Carl Soderberg,20192020,ARI,9,1,1,2,0,0.22,14,7.1
Nino Niederreiter,20192020,CAR,7,1,1,2,-6,0.29,17,5.9
Artemi Panarin,20192020,NYR,3,1,1,2,-3,0.67,10,10
Chris Kreider,20192020,NYR,3,1,1,2,0,0.67,9,11.1
Jaccob Slavin,20192020,CAR,8,1,1,2,-2,0.25,13,7.7
Matthew Tkachuk,20192020,CGY,6,1,1,2,1,0.33,10,10
