Player,Season,Team,GP,G,A,P,+/-,P/GP,S,S%
Mika Zibanejad,20192020,NYR,3,1,1,2,-1,0.67,9,11.1
Matt Niskanen,20192020,PHI,15,1,1,2,0,0.13,11,9.1
Dougie Hamilton,20192020,CAR,5,1,1,2,-2,0.4,14,7.1
Matt Duchene,20192020,NSH,4,1,1,2,-4,0.5,11,9.1
Jay Beagle,20192020,VAN,17,1,1,2,2,0.12,10,10
Patric Hornqvist,20192020,PIT,4,1,1,2,-3,0.5,8,12.5
Tyler Ennis,20192020,EDM,3,1,1,2,0,0.67,4,25
Liam Foudy,20192020,CBJ,10,1,1,2,-1,0.2,20,5
Brock McGinn,20192020,CAR,8,1,1,2,0,0.25,8,12.5
Riley Nash,20192020,CBJ,10,1,1,2,-4,0.2,13,7.7
Alex Chiasson,20192020,EDM,4,1,1,2,1,0.5,7,14.3
Derek Forbort,20192020,CGY,10,1,1,2,-1,0.2,11,9.1
Vincent Trocheck,20192020,CAR,8,0,2,2,4,0.25,16,0
Ben Chiarot,20192020,MTL,10,0,2,2,2,0.2,15,0
Derek Grant,20192020,PHI,15,0,2,2,-1,0.13,21,0
Ian Cole,20192020,COL,15,0,2,2,2,0.13,21,0
Shayne Gostisbehere,20192020,PHI,5,0,2,2,2,0.4,10,0
Justin Braun,20192020,PHI,16,0,2,2,0,0.13,18,0
Jason Dickinson,20192020,DAL,18,0,2,2,-7,0.11,17,0
Victor Mete,20192020,MTL,10,0,2,2,1,0.2,1,0
Brady Skjei,20192020,CAR,8,0,2,2,6,0.25,12,0
Derek Ryan,20192020,CGY,10,0,2,2,3,0.2,8,0
Vinnie Hinostroza,20192020,ARI,7,0,2,2,1,0.29,4,0
Erik Johnson,20192020,COL,9,0,2,2,3,0.22,25,0
Ryan Strome,20192020,NYR,3,0,2,2,-3,0.67,6,0
Kasperi Kapanen,20192020,TOR,5,0,2,2,-2,0.4,9,0
Conor Sheary,20192020,PIT,4,0,2,2,3,0.5,6,0
Casey Cizikas,20192020,NYI,18,0,2,2,0,0.11,16,0
Tyler Bozak,20192020,STL,8,0,2,2,-3,0.25,13,0
Erik Cernak,20192020,TBL,15,0,2,2,-2,0.13,19,0
Zdeno Chara,20192020,BOS,13,0,2,2,-4,0.15,13,0
Joakim Nordstrom,20192020,BOS,13,0,2,2,-6,0.15,10,0
Jonas Brodin,20192020,MIN,4,0,2,2,1,0.5,8,0
Dmitry Kulikov,20192020,WPG,4,0,2,2,-1,0.5,5,0
Gustav Nyquist,20192020,CBJ,10,0,2,2,0,0.2,20,0
Oscar Klefbom,20192020,EDM,4,0,2,2,0,0.5,11,0
Radko Gudas,20192020,WSH,5,0,2,2,-1,0.4,2,0
Darnell Nurse,20192020,EDM,4,0,2,2,-3,0.5,9,0
Neal Pionk,20192020,WPG,4,0,2,2,-6,0.5,10,0
Jack Roslovic,20192020,WPG,4,0,2,2,-1,0.5,10,0
Jakob Chychrun,20192020,ARI,9,1,0,1,-4,0.11,17,5.9
Marc Staal,20192020,NYR,3,1,0,1,-4,0.33,3,33.3
Kevin Stenlund,20192020,CBJ,2,1,0,1,1,0.5,2,50
Travis Boyd,20192020,WSH,4,1,0,1,0,0.25,4,25
Joel Edmundson,20192020,CAR,4,1,0,1,4,0.25,16,6.3
Troy Brouwer,20192020,STL,4,1,0,1,1,0.25,1,100
David Kampf,20192020,CHI,9,1,0,1,0,0.11,9,11.1
Patrick Brown,20192020,VGK,2,1,0,1,1,0.5,3,33.3
Justin Faulk,20192020,STL,9,1,0,1,0,0.11,9,11.1
Erik Haula,20192020,FLA,4,1,0,1,-3,0.25,8,12.5
Brian Boyle,20192020,FLA,4,1,0,1,-1,0.25,3,33.3
Nick Ritchie,20192020,BOS,8,1,0,1,-3,0.13,6,16.7
Nate Thompson,20192020,PHI,16,1,0,1,-3,0.06,11,9.1
Joel Eriksson Ek,20192020,MIN,4,1,0,1,1,0.25,8,12.5
Nico Sturm,20192020,MIN,2,1,0,1,-1,0.5,1,100
Calle Jarnkrok,20192020,NSH,4,1,0,1,0,0.25,6,16.7
Nick Bonino,20192020,NSH,4,1,0,1,-2,0.25,7,14.3
Josh Archibald,20192020,EDM,4,1,0,1,1,0.25,5,20
Tyson Jost,20192020,COL,12,1,0,1,-1,0.08,19,5.3
Eric Robinson,20192020,CBJ,10,1,0,1,0,0.1,14,7.1
Mitchell Stephens,20192020,TBL,6,1,0,1,0,0.17,11,9.1
Ryan Murray,20192020,CBJ,9,1,0,1,0,0.11,6,16.7
Boone Jenner,20192020,CBJ,10,1,0,1,-3,0.1,22,4.6
Cody Ceci,20192020,TOR,5,1,0,1,0,0.2,5,20
Richard Panik,20192020,WSH,8,1,0,1,-2,0.13,8,12.5
Nicholas Robertson,20192020,TOR,4,1,0,1,-1,0.25,7,14.3
Teddy Blueger,20192020,PIT,4,1,0,1,-1,0.25,4,25
Morgan Rielly,20192020,TOR,5,1,0,1,-1,0.2,17,5.9
Warren Foegele,20192020,CAR,8,1,0,1,-1,0.13,9,11.1
Justin Williams,20192020,CAR,7,1,0,1,0,0.14,18,5.6
Jansen Harkins,20192020,WPG,3,1,0,1,-2,0.33,3,33.3
Blake Wheeler,20192020,WPG,4,0,1,1,-5,0.25,5,0
Kevin Connauton,20192020,COL,4,0,1,1,-2,0.25,6,0
Mikael Granlund,20192020,NSH,4,0,1,1,-3,0.25,7,0
Mattias Ekholm,20192020,NSH,4,0,1,1,-2,0.25,12,0
Alan Quine,20192020,CGY,3,0,1,1,1,0.33,0,--
Evgenii Dadonov,20192020,FLA,4,0,1,1,1,0.25,7,0
Michal Kempny,20192020,WSH,5,0,1,1,-2,0.2,7,0
Ryan Suter,20192020,MIN,3,0,1,1,1,0.33,3,0
Matt Dumba,20192020,MIN,4,0,1,1,1,0.25,14,0
Matt Benning,20192020,EDM,4,0,1,1,2,0.25,4,0
MacKenzie Weegar,20192020,FLA,4,0,1,1,1,0.25,7,0
Jon Merrill,20192020,VGK,1,0,1,1,1,1,0,--
Josh Morrissey,20192020,WPG,4,0,1,1,-4,0.25,3,0
Nathan Beaulieu,20192020,WPG,4,0,1,1,1,0.25,4,0
Kyle Connor,20192020,WPG,4,0,1,1,-4,0.25,14,0
Cedric Paquette,20192020,TBL,15,0,1,1,-2,0.07,15,0
John Marino,20192020,PIT,4,0,1,1,-1,0.25,10,0
Zach Aston-Reese,20192020,PIT,4,0,1,1,-3,0.25,7,0
Luke Schenn,20192020,TBL,6,0,1,1,1,0.17,4,0
Evgeni Malkin,20192020,PIT,4,0,1,1,-3,0.25,21,0
Justin Schultz,20192020,PIT,4,0,1,1,-4,0.25,7,0
Brandon Tanev,20192020,PIT,4,0,1,1,-2,0.25,2,0
Jared McCann,20192020,PIT,3,0,1,1,-1,0.33,1,0
Marcus Foligno,20192020,MIN,4,0,1,1,-2,0.25,4,0
Matt Grzelcyk,20192020,BOS,12,0,1,1,-5,0.08,9,0
Brian Dumoulin,20192020,PIT,4,0,1,1,0,0.25,5,0
Oskar Sundqvist,20192020,STL,9,0,1,1,-4,0.11,10,0
Brandon Carlo,20192020,BOS,13,0,1,1,0,0.08,16,0
Anders Bjork,20192020,BOS,10,0,1,1,-3,0.1,17,0
Mats Zuccarello,20192020,MIN,4,0,1,1,-1,0.25,3,0
Logan O'Connor,20192020,COL,5,0,1,1,0,0.2,5,0
Carl Gunnarsson,20192020,STL,6,0,1,1,2,0.17,5,0
Carter Verhaeghe,20192020,TBL,3,0,1,1,1,0.33,2,0
Colton Sissons,20192020,NSH,4,0,1,1,0,0.25,1,0
Travis Dermott,20192020,TOR,5,0,1,1,-2,0.2,3,0
Rocco Grimaldi,20192020,NSH,4,0,1,1,-1,0.25,6,0
Dean Kukan,20192020,CBJ,9,0,1,1,2,0.11,11,0
Ryan Carpenter,20192020,CHI,9,0,1,1,-4,0.11,10,0
Christian Fischer,20192020,ARI,9,0,1,1,0,0.11,12,0
Lars Eller,20192020,WSH,5,0,1,1,-5,0.2,10,0
Brenden Dillon,20192020,WSH,8,0,1,1,0,0.13,9,0
Calvin de Haan,20192020,CHI,9,0,1,1,1,0.11,10,0
Tony DeAngelo,20192020,NYR,3,0,1,1,-6,0.33,5,0
Tom Kuhnhackl,20192020,NYI,3,0,1,1,2,0.33,1,0
Ryan Lindgren,20192020,NYR,3,0,1,1,0,0.33,1,0
Niklas Hjalmarsson,20192020,ARI,9,0,1,1,-7,0.11,3,0
Andrej Sekera,20192020,DAL,18,0,1,1,-3,0.06,14,0
Jacob Trouba,20192020,NYR,3,0,1,1,-2,0.33,8,0
Trevor van Riemsdyk,20192020,CAR,2,0,1,1,1,0.5,4,0
Carl Hagelin,20192020,WSH,8,0,1,1,-4,0.13,4,0
Ilya Kovalchuk,20192020,WSH,8,0,1,1,0,0.13,5,0
Nicklas Backstrom,20192020,WSH,5,0,1,1,-2,0.2,7,0
Xavier Ouellet,20192020,MTL,10,0,1,1,2,0.1,9,0
Jake Evans,20192020,MTL,6,0,1,1,-1,0.17,3,0
Jake Gardiner,20192020,CAR,6,0,1,1,0,0.17,4,0
Morgan Geekie,20192020,CAR,8,0,1,1,-1,0.13,4,0
Alex Belzile,20192020,MTL,6,0,1,1,1,0.17,4,0
Nick Holden,20192020,VGK,16,0,1,1,2,0.06,28,0
Adam Fox,20192020,NYR,3,0,0,0,2,0,6,0
Karson Kuhlman,20192020,BOS,5,0,0,0,-2,0,11,0
Loui Eriksson,20192020,VAN,10,0,0,0,0,0,16,0
Marco Scandella,20192020,STL,9,0,0,0,-3,0,9,0
Mackenzie MacEachern,20192020,STL,5,0,0,0,-2,0,6,0
Jack Johnson,20192020,PIT,4,0,0,0,-4,0,2,0
Olli Juolevi,20192020,VAN,1,0,0,0,0,0,0,--
Kaapo Kakko,20192020,NYR,3,0,0,0,-1,0,6,0
Ryan Dzingel,20192020,CAR,4,0,0,0,0,0,2,0
Jacob de la Rose,20192020,STL,5,0,0,0,-1,0,5,0
Andrew Ladd,20192020,NYI,1,0,0,0,-1,0,0,--
Pavel Buchnevich,20192020,NYR,3,0,0,0,-1,0,5,0
Justin Holl,20192020,TOR,5,0,0,0,-3,0,6,0
Filip Chytil,20192020,NYR,3,0,0,0,-1,0,5,0
Brendan Smith,20192020,NYR,3,0,0,0,-1,0,3,0
Lucas Carlsson,20192020,CHI,1,0,0,0,-2,0,1,0
Patrick Marleau,20192020,PIT,4,0,0,0,-4,0,2,0
John Quenneville,20192020,CHI,2,0,0,0,-1,0,1,0
Buddy Robinson,20192020,CGY,1,0,0,0,0,0,0,--
Brett Howden,20192020,NYR,3,0,0,0,-3,0,2,0
Robert Bortuzzo,20192020,STL,3,0,0,0,-3,0,1,0
Jordan Kyrou,20192020,STL,5,0,0,0,-1,0,5,0
Ivan Barbashev,20192020,STL,3,0,0,0,0,0,3,0
Steven Fogarty,20192020,NYR,1,0,0,0,0,0,0,--
Jesper Fast,20192020,NYR,1,0,0,0,-1,0,0,--
Marcus Pettersson,20192020,PIT,4,0,0,0,1,0,3,0
Brian Pinho,20192020,WSH,2,0,0,0,-1,0,0,--
Sheldon Dries,20192020,COL,1,0,0,0,0,0,2,0
John Moore,20192020,BOS,1,0,0,0,-1,0,0,--
Frank Vatrano,20192020,FLA,2,0,0,0,-2,0,3,0
Colton Sceviour,20192020,FLA,2,0,0,0,-1,0,1,0
Brendan Lemieux,20192020,NYR,1,0,0,0,0,0,5,0
Mike Matheson,20192020,FLA,2,0,0,0,-2,0,0,--
Frederik Gauthier,20192020,TOR,1,0,0,0,0,0,0,--
Devin Shore,20192020,CBJ,2,0,0,0,-1,0,1,0
Mark Scheifele,20192020,WPG,1,0,0,0,0,0,0,--
Mason Appleton,20192020,WPG,1,0,0,0,1,0,2,0
Ilya Mikheyev,20192020,TOR,5,0,0,0,-1,0,10,0
Patrik Laine,20192020,WPG,1,0,0,0,-1,0,3,0
Charles Hudon,20192020,MTL,2,0,0,0,0,0,0,--
Greg McKegg,20192020,NYR,3,0,0,0,-3,0,1,0
Brady Keeper,20192020,FLA,1,0,0,0,-1,0,0,--
Aleksi Saarela,20192020,FLA,1,0,0,0,0,0,1,0
Jake Muzzin,20192020,TOR,2,0,0,0,0,0,3,0
Martin Fehervary,20192020,WSH,2,0,0,0,0,0,0,--
Matt Bartkowski,20192020,MIN,1,0,0,0,0,0,2,0
Tyson Barrie,20192020,TOR,5,0,0,0,-2,0,7,0
Sam Lafferty,20192020,PIT,1,0,0,0,-1,0,0,--
Caleb Jones,20192020,EDM,2,0,0,0,1,0,2,0
Gaetan Haas,20192020,EDM,1,0,0,0,0,0,4,0
Mark Jankowski,20192020,CGY,5,0,0,0,-1,0,2,0
Jan Rutta,20192020,TBL,1,0,0,0,0,0,1,0
Julien Gauthier,20192020,NYR,3,0,0,0,-1,0,2,0
Par Lindholm,20192020,BOS,6,0,0,0,-2,0,5,0
Phillip Di Giuseppe,20192020,NYR,3,0,0,0,-3,0,2,0
Jack Studnicka,20192020,BOS,5,0,0,0,-1,0,10,0
Alexander Steen,20192020,STL,4,0,0,0,-1,0,0,--
Jeremy Lauzon,20192020,BOS,6,0,0,0,-3,0,3,0
Vladimir Tarasenko,20192020,STL,4,0,0,0,-1,0,10,0
Gabriel Bourque,20192020,WPG,3,0,0,0,-1,0,1,0
Carson Soucy,20192020,MIN,4,0,0,0,-3,0,3,0
Mikko Koivu,20192020,MIN,4,0,0,0,0,0,5,0
Ryan Donato,20192020,MIN,2,0,0,0,1,0,1,0
Nathan Gerbe,20192020,CBJ,2,0,0,0,0,0,2,0
Ross Johnston,20192020,NYI,4,0,0,0,1,0,1,0
Nicholas Shore,20192020,WPG,4,0,0,0,-4,0,5,0
Michael Dal Colle,20192020,NYI,2,0,0,0,0,0,2,0
Scott Harrington,20192020,CBJ,1,0,0,0,-1,0,0,--
Josh Brown,20192020,FLA,2,0,0,0,0,0,0,--
Dryden Hunt,20192020,FLA,2,0,0,0,1,0,1,0
Dominic Toninato,20192020,FLA,3,0,0,0,-3,0,1,0
Aaron Ekblad,20192020,FLA,4,0,0,0,0,0,10,0
Mark Pysyk,20192020,FLA,4,0,0,0,-1,0,8,0
Riley Stillman,20192020,FLA,3,0,0,0,-3,0,1,0
Brett Connolly,20192020,FLA,4,0,0,0,-5,0,2,0
Lucas Wallmark,20192020,FLA,2,0,0,0,-1,0,2,0
Dylan DeMelo,20192020,WPG,4,0,0,0,0,0,6,0
Noel Acciari,20192020,FLA,4,0,0,0,-3,0,4,0
Jordan Staal,20192020,CAR,8,0,0,0,-2,0,9,0
Jordan Weal,20192020,MTL,2,0,0,0,0,0,0,--
Dale Weise,20192020,MTL,5,0,0,0,-1,0,2,0
Nic Dowd,20192020,WSH,8,0,0,0,-4,0,7,0
Nick Jensen,20192020,WSH,8,0,0,0,-1,0,8,0
Garnet Hathaway,20192020,WSH,8,0,0,0,-3,0,5,0
Jakub Vrana,20192020,WSH,8,0,0,0,-7,0,17,0
Zac Rinaldo,20192020,CGY,5,0,0,0,0,0,0,--
Jonas Siegenthaler,20192020,WSH,7,0,0,0,-7,0,3,0
Connor Bunnaman,20192020,PHI,4,0,0,0,-1,0,3,0
Taylor Fedun,20192020,DAL,11,0,0,0,-3,0,15,0
Andrew Cogliano,20192020,DAL,15,0,0,0,-5,0,12,0
Barrett Hayton,20192020,ARI,3,0,0,0,-3,0,2,0
Johnny Boychuk,20192020,NYI,1,0,0,0,0,0,1,0
Joel Hanley,20192020,DAL,3,0,0,0,-1,0,2,0
Alex Goligoski,20192020,ARI,9,0,0,0,-5,0,7,0
Adam Boqvist,20192020,CHI,8,0,0,0,-5,0,7,0
Oskar Lindblom,20192020,PHI,2,0,0,0,-1,0,0,--
Jordie Benn,20192020,VAN,7,0,0,0,1,0,5,0
Alex Nylander,20192020,CHI,8,0,0,0,-4,0,11,0
Logan Shaw,20192020,WPG,3,0,0,0,-1,0,4,0
Cody Eakin,20192020,WPG,4,0,0,0,-4,0,1,0
Craig Smith,20192020,NSH,4,0,0,0,-4,0,13,0
Austin Watson,20192020,NSH,4,0,0,0,0,0,6,0
Stephen Johns,20192020,DAL,4,0,0,0,-4,0,8,0
Thomas Harley,20192020,DAL,1,0,0,0,0,0,0,--
Markus Nutivaara,20192020,CBJ,2,0,0,0,-1,0,1,0
Braydon Coburn,20192020,TBL,3,0,0,0,1,0,1,0
Conor Timmins,20192020,COL,2,0,0,0,1,0,0,--
Zack MacEwen,20192020,VAN,6,0,0,0,1,0,7,0
Pierre Engvall,20192020,TOR,4,0,0,0,0,0,10,0
Martin Marincin,20192020,TOR,3,0,0,0,-2,0,5,0
Andreas Johnsson,20192020,TOR,1,0,0,0,0,0,2,0
Jason Spezza,20192020,TOR,5,0,0,0,0,0,7,0
Oscar Fantenberg,20192020,VAN,16,0,0,0,-3,0,15,0
Adam Gaudette,20192020,VAN,10,0,0,0,-1,0,4,0
Micheal Ferland,20192020,VAN,2,0,0,0,0,0,0,--
Kyle Clifford,20192020,TOR,5,0,0,0,0,0,4,0
Tyler Myers,20192020,VAN,10,0,0,0,-5,0,14,0
Kris Letang,20192020,PIT,4,0,0,0,-2,0,12,0
Anton Stralman,20192020,FLA,4,0,0,0,-5,0,4,0
Jujhar Khaira,20192020,EDM,4,0,0,0,0,0,7,0
Adam Larsson,20192020,EDM,2,0,0,0,-1,0,0,--
Andreas Athanasiou,20192020,EDM,4,0,0,0,-2,0,7,0
Brad Hunt,20192020,MIN,4,0,0,0,-1,0,7,0
Riley Sheahan,20192020,EDM,4,0,0,0,-1,0,1,0
Alex Galchenyuk,20192020,MIN,4,0,0,0,-2,0,4,0
Kailer Yamamoto,20192020,EDM,4,0,0,0,-1,0,4,0
Ryan Hartman,20192020,MIN,4,0,0,0,0,0,6,0
Emil Bemstrom,20192020,CBJ,5,0,0,0,-1,0,4,0
Ethan Bear,20192020,EDM,4,0,0,0,-4,0,3,0
Kris Russell,20192020,EDM,4,0,0,0,-1,0,7,0
Mathieu Perreault,20192020,WPG,4,0,0,0,-3,0,2,0
Zack Kassian,20192020,EDM,4,0,0,0,-4,0,5,0
Jarred Tinordi,20192020,NSH,4,0,0,0,-2,0,3,0
Kyle Turris,20192020,NSH,4,0,0,0,-4,0,6,0
Jordan Greenway,20192020,MIN,4,0,0,0,-1,0,6,0
Dante Fabbro,20192020,NSH,4,0,0,0,-1,0,2,0
Yannick Weber,20192020,NSH,4,0,0,0,-2,0,3,0
Tucker Poolman,20192020,WPG,4,0,0,0,0,0,2,0
